G,U,X,Y
F,6.29,8.128,7.538
M,1.769,2.665,3.048
M,1.961,3.203,5.789
M,5.501,6.597,5.469
F,1.307,2.601,3.146
M,1.246,2.504,3.335
F,1.023,6.129,5.414
M,1.107,2.165,3.0
M,1.145,2.184,2.728
F,1.107,13.523,9.714
M,2.019,3.398,4.335
F,1.468,5.73,7.915
M,1.735,3.617,3.7
M,2.36,3.442,4.361
M,1.14,2.413,2.861
M,1.218,2.548,2.95
M,1.852,3.309,3.639
M,1.283,2.442,2.942
M,1.015,2.053,2.719
M,1.33,2.324,3.34
F,3.302,48.624,32.892
M,1.301,2.262,3.673
F,1.224,5.14,4.803
F,9.771,29.124,21.438
M,1.677,2.598,4.145
F,1.256,5.325,5.225
M,1.055,2.197,3.055
F,2.171,3.31,3.429
F,1.851,9.623,7.293
F,3.579,16.101,11.125
M,1.13,2.287,3.169
M,1.063,2.526,3.555
M,1.904,2.803,3.613
M,1.12,2.914,4.533
M,1.102,3.323,3.997
F,1.213,2.731,5.031
M,2.337,3.577,3.619
F,1.474,10.889,8.072
F,1.024,2.038,6.124
M,1.366,3.381,3.648
M,1.779,3.016,3.328
M,1.472,2.611,4.715
F,1.529,3.737,10.339
M,1.136,3.05,3.794
M,2.563,3.889,3.983
M,1.51,2.721,3.698
F,1.867,3.836,3.713
M,7.426,8.519,6.587
F,1.322,2.621,3.335
M,2.9,3.561,4.675
F,1.004,4.537,4.401
M,1.017,2.611,2.995
M,1.562,2.838,3.343
M,1.205,2.292,2.91
F,1.153,2.627,3.017
F,1.177,4.075,4.251
M,1.211,2.304,2.999
F,1.921,3.935,5.075
M,1.524,2.592,2.986
M,2.177,3.264,3.6
M,2.427,3.25,3.56
M,2.523,3.31,3.967
F,1.307,5.557,7.516
F,1.315,3.005,3.315
M,3.683,4.257,5.017
F,1.719,9.851,8.152
M,1.043,2.258,2.769
F,1.478,2.54,4.423
F,1.246,5.107,5.123
F,8.921,8.803,8.412
M,1.007,2.39,3.102
F,1.606,4.474,5.105
F,1.902,33.585,21.715
M,1.186,2.237,2.845
M,6.159,6.269,5.37
F,2.668,19.839,13.923
F,3.443,7.014,6.838
M,1.01,2.272,3.383
M,1.525,3.088,4.338
F,1.191,2.998,3.647
M,2.574,3.49,5.248
M,1.65,2.59,3.009
M,1.473,2.713,3.128
M,1.063,2.178,3.362
M,1.475,2.857,3.258
F,1.648,3.314,3.52
F,4.763,12.014,11.364
F,1.552,6.49,5.345
F,5.539,5.839,18.663
M,5.104,5.7,6.133
M,1.691,3.173,4.655
F,1.423,3.609,4.463
F,1.368,2.449,3.06
F,3.02,4.832,6.015
F,1.014,2.928,3.196
F,1.062,2.63,3.743
F,1.055,3.719,4.101
M,2.028,2.991,4.018
F,1.231,2.554,2.949
F,1.662,5.873,5.312
F,1.589,2.796,3.614
F,1.276,7.184,5.831
M,1.461,5.53,4.991
F,1.679,3.491,6.773
M,4.115,5.388,4.961
M,1.535,2.504,3.045
M,1.61,3.331,3.802
F,1.036,32.801,21.125
M,4.575,5.189,4.686
F,1.456,2.777,4.676
F,2.243,3.225,4.274
M,1.026,3.568,3.552
F,1.314,2.828,3.831
F,1.16,3.314,3.571
M,1.168,2.385,6.268
M,2.19,3.204,4.254
M,1.631,3.25,3.415
M,1.336,4.056,4.08
F,1.005,4.108,4.425
M,5.34,7.701,6.118
F,5.131,5.587,5.927
M,1.131,2.487,4.078
M,1.021,2.582,2.951
F,1.459,5.377,4.73
M,4.537,5.549,4.894
M,3.341,4.046,7.996
F,1.552,11.428,8.671
F,1.198,2.341,2.941
M,1.222,2.315,2.851
F,3.13,4.763,7.315
F,1.403,4.063,5.652
F,1.073,2.561,3.806
F,1.153,13.942,10.428
F,1.176,3.13,4.844
F,1.068,2.188,3.008
M,1.365,3.213,3.896
M,3.451,6.446,6.052
F,1.738,3.226,4.085
M,1.038,2.402,2.93
F,1.003,3.68,14.0
M,1.175,2.998,4.239
F,1.253,2.417,3.412
M,2.116,3.909,4.278
F,5.505,8.715,8.087
F,1.278,2.266,3.262
F,1.787,4.2,5.261
F,14.005,12.439,10.401
M,1.983,3.095,3.575
M,1.658,2.954,3.273
M,1.041,2.512,3.404
M,1.216,3.842,4.138
F,3.398,4.425,4.636
M,1.119,3.127,3.305
M,2.529,3.489,4.404
M,1.815,3.183,3.722
F,1.256,7.253,6.207
F,1.457,5.514,6.563
F,1.479,7.051,5.793
F,1.87,4.793,4.516
M,1.438,3.205,3.891
M,1.074,3.527,3.767
M,2.101,4.305,4.162
F,1.298,2.824,3.316
M,5.205,8.115,6.616
F,1.181,2.219,4.286
F,1.165,4.06,5.609
M,1.225,2.487,3.85
M,1.529,2.533,4.404
F,3.084,5.049,4.466
M,1.102,2.109,6.629
F,1.178,3.631,4.027
M,1.546,3.518,3.615
M,1.354,2.345,5.914
M,1.345,2.444,3.97
M,2.362,3.563,5.53
M,3.624,4.292,4.367
F,1.388,3.162,4.685
M,1.788,2.808,3.472
M,2.242,3.288,3.786
F,1.441,3.067,8.197
F,1.19,2.355,4.15
F,1.662,2.828,3.824
M,1.553,2.475,3.139
F,3.187,4.804,4.414
F,1.027,8.584,6.639
M,3.336,3.907,3.921
F,1.466,4.689,5.339
F,1.008,2.876,3.283
M,1.235,3.366,3.487
F,1.905,3.408,3.503
M,1.398,2.9,4.353
F,7.099,7.677,6.213
F,1.316,3.673,3.77
M,1.219,2.948,3.42
M,2.368,5.669,5.35
M,1.487,2.449,3.348
M,1.774,2.962,5.077
M,2.269,3.073,3.895
F,1.745,2.633,3.695
F,1.316,5.814,6.095
F,1.069,72.588,45.967
F,1.543,4.201,5.424
F,3.122,3.792,4.416
F,1.312,2.328,4.586
M,3.347,4.038,5.44
F,1.419,3.074,4.385
M,1.624,2.501,3.123
F,2.447,9.585,7.401
F,1.515,3.47,4.407
F,1.049,280.408,170.551
M,7.251,8.262,6.369
F,1.152,3.325,4.779
F,1.859,4.705,4.41
M,1.422,2.498,2.925
M,1.385,2.462,2.957
M,1.15,2.177,3.306
F,1.897,4.157,4.522
F,1.062,2.156,4.872
F,10.235,10.357,7.695
F,2.543,3.804,5.673
F,1.466,6.901,6.51
F,1.318,2.995,3.377
M,1.184,3.545,4.312
M,1.416,2.42,3.649
F,2.88,19.582,13.231
F,1.174,3.89,3.969
F,1.415,2.496,3.827
M,1.143,2.428,3.099
F,1.228,2.622,4.463
M,1.111,2.791,3.483
M,10.281,9.93,8.635
M,1.528,2.448,2.925
F,1.935,3.608,4.878
F,1.053,11.475,8.798
M,1.256,2.434,3.248
F,3.052,7.122,5.928
F,1.045,2.19,2.951
F,1.095,9.893,7.491
F,1.634,3.719,4.0
F,1.628,24.191,16.12
M,2.486,3.541,3.626
F,3.937,8.35,12.172
M,1.08,4.821,4.599
F,1.162,5.363,5.686
M,1.322,2.656,3.23
M,1.0,2.198,3.173
M,1.037,2.047,2.991
F,1.137,3.024,4.064
F,1.388,3.153,4.551
M,1.156,3.062,3.851
M,2.848,3.565,4.398
M,1.217,2.86,3.192
F,3.642,4.161,3.967
F,6.298,15.598,11.081
F,1.348,4.692,4.76
M,1.137,2.351,2.934
F,1.188,2.584,4.49
M,2.114,2.976,3.924
M,1.173,2.548,4.695
F,1.271,3.051,4.52
M,1.385,2.995,3.251
F,1.534,14.099,10.878
M,16.014,14.16,10.167
F,1.141,4.341,4.231
M,1.244,2.436,3.365
M,1.165,2.149,2.868
M,1.251,2.651,3.392
F,1.055,2.73,3.788
M,1.25,2.205,3.123
M,2.986,3.874,3.729
F,1.194,2.276,3.101
F,1.262,4.237,5.6
M,4.244,4.935,4.574
M,1.919,3.047,3.603
F,1.438,20.162,13.829
M,2.119,4.131,3.986
M,1.068,2.676,3.113
F,1.367,3.934,5.154
M,1.065,2.174,3.251
M,1.142,2.117,4.701
M,1.08,2.116,2.949
M,1.252,2.366,3.382
M,1.272,2.308,3.113
F,4.356,6.276,5.696
M,1.166,2.481,4.148
F,1.377,3.068,3.736
F,2.303,7.858,9.939
F,2.329,6.327,6.069
F,2.001,5.446,4.731
M,1.185,2.463,2.911
F,1.407,2.38,11.955
M,1.109,2.332,3.059
F,1.11,3.284,4.15
F,1.331,3.238,3.8
F,1.956,2.77,3.189
F,1.453,4.615,4.266
F,2.971,3.992,3.973
M,2.432,3.164,3.807
F,1.016,3.23,4.017
M,1.522,4.009,4.004
M,1.6,2.492,2.916
F,5.101,5.298,4.882
F,1.012,3.72,4.037
F,1.46,3.794,5.113
M,1.121,2.103,3.449
F,1.028,2.16,2.883
F,1.557,8.58,6.741
F,2.097,3.87,4.617
F,2.108,3.057,4.206
F,1.015,2.234,3.454
F,1.299,4.127,3.962
F,1.023,2.606,3.22
F,1.153,2.154,2.715
F,1.113,4.187,5.38
F,1.129,2.143,4.469
M,1.23,2.232,4.595
M,1.176,2.212,2.771
M,5.149,5.383,6.311
F,1.243,6.027,8.518
F,3.074,3.783,31.5
M,1.105,2.15,3.602
F,2.057,3.816,3.92
M,1.032,2.088,2.804
F,1.364,5.833,6.007
M,1.003,2.302,3.427
F,2.296,11.807,9.486
F,4.494,4.843,4.646
M,1.018,3.1,3.648
F,3.888,4.529,4.392
M,2.103,4.536,4.617
M,1.249,2.368,3.714
F,3.313,5.103,5.612
M,1.192,2.163,2.989
F,1.301,5.471,5.313
M,1.052,2.142,3.578
F,1.707,15.757,11.053
F,1.015,4.36,4.203
M,1.393,2.456,3.22
M,1.777,2.749,3.406
F,2.365,3.339,3.42
F,1.085,6.924,6.32
F,2.017,3.75,4.085
M,1.887,2.846,3.572
M,1.507,4.526,5.898
M,1.552,3.301,3.583
M,1.049,2.45,2.924
F,1.582,7.34,5.976
M,1.272,2.27,2.943
F,2.748,5.859,7.304
F,1.207,2.741,3.729
M,1.537,2.998,10.031
F,1.321,32.353,21.068
M,2.843,4.263,3.992
F,1.158,3.688,3.888
M,1.042,2.727,8.819
M,1.995,3.077,4.048
F,1.305,2.711,6.43
F,1.56,2.499,3.699
F,1.013,4.528,4.362
M,4.57,4.919,6.871
F,2.859,4.506,4.298
F,1.631,4.905,4.746
F,1.009,11.846,8.773
F,1.268,4.086,4.796
M,6.867,6.796,5.755
F,1.771,3.699,8.979
M,1.092,2.606,5.947
M,1.362,2.379,2.876
M,5.483,6.248,7.119
M,1.466,3.114,4.255
M,1.013,2.345,3.528
M,1.622,3.602,3.788
M,1.171,2.243,3.392
M,1.053,2.395,3.875
M,1.294,3.572,4.673
F,1.505,5.26,6.333
F,1.009,7.02,5.91
F,1.506,2.747,3.199
F,1.43,3.953,4.445
F,2.203,3.537,3.744
F,1.317,4.572,5.762
M,1.496,2.733,3.061
F,1.969,4.779,4.714
M,3.118,4.148,4.803
M,1.27,2.888,3.172
M,1.584,3.316,4.051
F,1.81,2.727,3.233
M,1.022,4.041,3.889
M,2.24,3.22,3.515
F,1.267,2.46,2.89
M,1.741,4.201,4.471
F,1.376,6.656,5.708
F,1.833,3.537,19.776
F,1.905,4.523,4.188
F,1.112,2.441,5.782
M,1.72,2.81,3.447
F,2.593,4.078,3.937
F,1.144,5.794,7.167
M,2.034,3.076,3.301
M,1.653,3.239,3.922
F,4.721,9.493,7.307
M,1.163,2.342,3.113
M,1.087,2.326,3.255
F,1.206,3.468,7.021
F,1.161,2.133,2.935
F,2.028,3.113,3.657
F,1.936,9.399,7.204
F,1.74,6.412,5.575
M,1.13,2.136,2.746
M,2.69,3.831,4.123
M,4.799,5.047,4.868
M,1.461,2.717,3.569
F,1.689,2.782,3.265
F,1.415,9.321,7.451
M,1.181,2.594,2.977
M,1.184,2.174,2.723
M,1.207,2.654,3.177
F,1.112,12.021,9.171
F,3.193,7.061,6.763
M,2.657,3.376,4.274
F,1.363,4.673,4.614
F,1.257,4.088,5.285
M,4.051,4.915,5.109
M,1.134,2.943,3.72
F,1.497,2.922,3.265
F,1.028,2.685,3.269
F,1.112,2.393,3.486
F,1.589,3.482,5.335
M,1.721,2.807,3.347
F,1.545,2.546,9.242
F,2.769,3.8,4.7
F,12.314,11.215,8.418
M,2.058,3.218,3.773
M,1.367,2.38,3.065
M,2.454,3.332,5.146
M,1.066,2.967,3.203
F,1.777,4.224,4.129
M,1.441,2.685,3.059
M,1.103,4.026,4.832
M,6.078,6.316,5.292
M,1.229,3.442,4.267
F,1.613,4.133,4.594
M,2.87,3.723,4.762
M,1.424,2.522,9.672
M,1.063,3.466,3.56
F,2.349,4.639,4.302
M,1.243,2.317,3.351
F,7.685,8.645,6.613
F,2.934,3.947,5.644
M,2.612,3.405,3.682
M,1.246,2.254,3.011
F,2.029,5.486,5.431
F,8.553,12.323,9.12
F,1.453,2.937,3.436
M,1.375,2.53,3.029
M,1.007,2.835,3.838
M,1.826,2.668,3.881
F,2.658,3.925,4.591
M,1.153,2.279,2.899
M,1.208,2.525,3.594
M,1.415,3.675,3.687
M,1.038,2.047,4.053
M,1.048,3.062,3.542
M,1.314,2.626,3.312
M,1.163,2.543,3.037
M,1.298,4.462,4.603
M,1.354,2.339,7.086
F,6.492,6.853,6.296
F,4.236,4.947,5.343
F,1.078,3.122,3.533
M,2.918,3.937,3.959
F,1.043,5.244,4.708
F,1.425,2.407,3.454
M,1.094,2.319,2.868
F,1.256,16.851,12.377
M,1.974,3.055,3.558
F,1.318,7.634,6.865
M,2.276,3.069,3.276
F,1.886,3.198,6.03
F,4.183,7.881,6.505
M,1.465,2.831,3.211
F,2.248,3.954,4.354
F,1.215,4.597,8.043
F,1.236,6.228,6.269
F,1.292,12.742,9.368
M,1.303,2.498,3.079
M,1.056,2.536,3.53
M,1.442,2.562,2.981
M,1.052,3.714,3.857
M,3.012,3.902,4.081
F,1.032,2.862,4.578
M,1.348,4.135,4.077
F,1.182,2.148,4.36
F,1.088,2.667,4.603
F,2.151,9.137,6.896
M,1.873,2.964,3.281
F,1.082,2.707,4.002
F,1.65,4.231,4.511
M,2.196,3.183,3.323
F,2.1,3.47,3.832
M,1.05,2.17,3.245
F,1.783,3.173,17.258
F,1.877,17.324,11.967
F,2.694,31.912,20.668
M,1.426,2.383,3.058
F,1.362,5.625,5.464
F,5.354,7.79,7.091
F,2.217,5.025,4.766
M,1.505,2.418,2.977
F,1.222,2.629,2.981
F,2.542,6.76,5.605
F,1.355,3.464,3.554
M,1.05,2.05,2.765
M,1.354,2.623,3.168
F,2.795,10.12,7.531
M,1.346,3.499,3.765
F,1.007,12.643,9.12
M,1.604,2.824,3.566
M,15.486,13.869,9.961
M,2.339,3.189,3.881
M,1.616,3.639,4.489
M,3.418,4.786,4.313
M,2.316,4.184,4.154
M,1.412,2.437,6.442
F,1.564,2.581,2.951
F,1.929,5.523,5.217
F,2.552,15.859,11.436
F,1.03,15.209,12.46
F,2.107,4.232,4.201
M,1.345,2.766,3.965
M,1.717,2.622,2.974
M,2.061,2.985,3.544
F,1.474,3.775,3.962
F,1.09,10.937,9.758
M,1.301,2.537,3.185
M,1.041,2.452,2.905
M,1.794,2.658,3.706
M,4.648,7.375,5.831
M,2.21,3.272,3.567
F,1.28,2.453,3.448
F,1.551,3.056,4.589
F,1.199,3.425,3.744
M,1.476,2.442,2.917
M,1.196,2.248,3.853
M,1.955,4.303,3.986
F,1.162,10.345,10.138
F,5.272,5.585,4.832
M,1.72,2.714,3.093
F,1.036,4.122,4.006
F,1.005,2.425,2.972
M,18.4,15.921,11.926
F,1.133,4.922,6.174
F,1.206,2.452,3.007
F,1.124,2.677,3.092
F,3.729,4.659,4.937
M,1.695,2.624,3.665
F,1.42,2.525,3.623
M,1.504,2.467,2.893
F,1.211,37.882,25.624
F,1.61,5.681,6.027
F,1.313,21.075,15.278
F,1.117,3.695,3.789
M,1.706,2.737,3.077
F,1.264,2.446,28.333
M,2.157,3.221,3.671
M,1.308,2.552,3.687
F,1.426,6.533,5.393
F,2.169,4.28,4.558
M,1.346,2.367,3.189
F,5.441,10.811,7.981
M,2.198,3.024,3.432
M,2.4,3.462,5.012
M,4.658,4.944,5.036
M,1.279,2.423,3.624
F,1.543,4.892,6.948
F,1.807,2.838,3.389
F,1.75,3.926,5.41
F,4.61,6.29,5.247
F,1.185,14.187,10.666
M,1.188,2.43,3.264
F,3.492,4.096,4.314
M,2.232,3.051,3.344
M,1.12,2.232,3.026
M,1.525,3.268,4.563
M,1.983,2.91,3.914
F,1.243,4.067,4.312
M,1.33,2.297,5.769
F,1.535,2.732,4.66
M,1.37,2.751,3.072
F,2.012,2.94,4.568
M,1.003,2.627,3.712
F,1.33,3.242,3.381
F,1.229,2.649,6.755
F,1.6,10.796,8.395
M,2.113,3.432,3.593
M,1.04,2.059,2.942
F,1.09,4.51,6.14
F,1.728,2.879,3.345
F,1.955,16.613,14.744
F,1.558,2.665,3.046
F,7.626,9.231,7.006
F,1.413,2.715,3.841
F,1.076,21.61,14.966
F,1.785,3.205,4.365
F,1.585,4.192,3.947
M,1.563,2.507,3.052
F,1.484,3.492,4.665
M,4.052,4.882,4.541
M,1.072,2.818,3.271
F,1.039,3.54,5.422
F,1.087,4.918,6.051
F,1.151,9.436,8.434
F,1.567,2.965,4.073
M,1.606,2.663,5.517
F,1.142,2.15,2.705
M,1.399,2.69,3.094
M,1.39,5.042,4.744
M,1.352,2.953,3.334
F,2.256,163.65,99.856
M,1.376,2.569,6.725
F,2.034,6.379,5.26
M,1.095,2.149,2.702
M,1.462,2.61,5.051
M,2.384,3.6,3.644
M,1.103,2.347,2.829
F,1.367,2.33,3.301
M,1.599,2.642,4.439
F,1.108,4.591,4.435
F,2.028,3.606,7.542
F,1.042,3.009,5.62
F,4.32,11.8,8.73
M,1.371,2.429,3.152
F,1.227,4.106,7.533
M,1.064,3.089,3.316
F,1.328,7.285,5.816
F,1.714,2.948,3.323
F,1.051,2.105,2.854
M,1.201,2.297,2.874
F,2.469,3.433,3.482
F,1.681,2.579,4.182
M,1.123,2.252,2.836
F,1.092,3.378,3.924
M,3.236,4.292,4.036
M,1.184,2.353,3.041
M,1.104,2.178,2.964
M,166.71,134.957,84.133
F,1.203,5.808,6.064
M,1.069,2.638,4.663
M,1.363,3.385,3.782
M,1.33,2.393,2.925
F,3.696,5.371,5.045
M,1.075,2.36,3.306
F,1.049,2.608,3.632
F,1.05,4.667,7.148
F,3.232,3.972,4.576
F,1.348,7.237,5.966
M,1.085,2.083,5.118
F,1.569,3.217,3.47
F,1.471,4.232,4.474
F,1.117,2.978,5.964
M,1.587,2.982,3.904
M,1.231,2.201,3.128
M,1.146,3.269,4.025
F,1.429,2.444,3.334
M,1.188,2.294,3.033
M,1.134,2.254,3.299
M,2.883,3.511,4.292
F,1.088,2.195,6.915
F,1.179,9.045,8.89
F,1.276,6.374,10.886
M,1.173,2.814,3.147
F,1.126,4.763,16.503
F,2.09,2.969,3.347
F,1.221,2.688,3.073
M,1.061,2.052,3.231
M,1.476,2.406,3.477
F,1.069,2.103,9.915
F,1.248,2.496,4.423
M,2.909,3.551,3.784
M,1.259,2.214,3.229
F,1.65,2.909,3.986
F,1.435,7.114,7.159
F,1.077,2.133,3.443
F,1.688,79.017,49.197
F,2.636,5.613,5.848
F,1.05,9.851,7.516
M,2.015,3.332,3.615
F,1.797,6.815,5.542
M,2.739,3.543,4.588
F,1.056,2.461,2.929
M,1.2,2.687,3.188
M,1.809,3.028,5.146
F,1.011,3.236,4.051
F,1.939,3.01,3.389
F,2.654,3.683,18.809
F,1.352,3.747,6.302
F,1.33,3.097,3.309
M,1.177,4.527,4.244
F,1.003,3.486,4.432
F,1.109,2.998,3.363
M,7.047,8.908,7.155
M,2.745,3.435,3.548
M,1.168,2.268,3.392
F,5.252,6.038,5.667
M,1.258,3.282,6.447
M,1.193,2.903,3.21
F,1.086,2.595,3.601
M,3.188,4.935,4.547
F,8.768,8.295,7.226
M,1.219,2.481,2.999
F,1.836,4.944,8.092
F,1.227,2.726,3.503
F,1.057,2.135,3.138
F,1.283,2.642,4.614
M,1.493,2.691,4.71
M,1.068,2.218,3.087
F,2.346,3.93,5.286
F,1.41,2.452,2.984
F,1.143,2.132,2.898
F,1.567,11.059,9.162
F,2.199,3.061,7.009
M,1.22,2.323,2.853
F,1.83,5.036,4.526
M,1.322,3.289,6.776
M,5.274,5.585,4.796
F,2.089,5.12,4.503
M,1.246,2.482,3.292
F,1.009,2.072,2.833
M,1.709,2.796,3.253
M,1.117,2.105,3.193
M,1.067,4.494,4.314
F,3.829,8.109,26.102
M,139.987,113.367,69.547
F,1.17,2.504,5.317
F,1.197,2.958,5.738
M,1.094,2.238,3.039
F,1.358,2.994,28.922
F,2.73,16.947,11.821
F,1.83,3.479,3.556
M,2.551,3.924,4.205
F,1.138,2.334,2.806
M,1.926,3.088,3.588
M,3.503,4.308,5.147
F,1.18,3.879,4.165
F,1.798,5.187,4.681
M,1.292,3.35,3.555
M,1.187,2.259,4.525
M,5.738,5.999,5.609
F,1.239,2.264,2.887
M,1.059,2.51,3.229
M,1.279,4.004,4.326
M,1.346,2.496,3.268
F,2.009,44.087,29.472
F,4.468,6.559,5.34
F,2.338,3.392,3.686
F,3.805,5.595,5.503
M,1.38,2.791,3.487
M,1.888,3.24,3.396
F,1.203,4.278,4.108
F,1.037,2.31,4.203
M,1.255,2.301,3.188
M,1.819,2.771,3.631
F,1.174,5.434,6.531
F,2.686,4.546,4.898
M,2.186,3.488,3.68
F,1.114,6.872,6.151
M,1.222,2.561,3.003
F,2.393,4.183,4.151
M,1.15,2.345,3.403
F,1.223,3.566,3.569
F,1.234,2.398,2.839
F,2.242,7.413,8.614
F,1.019,14.57,16.155
F,1.039,7.227,8.893
M,1.54,3.365,3.537
M,1.288,3.194,4.153
M,1.65,2.6,3.276
F,1.168,287.517,173.963
M,3.326,4.375,4.999
M,2.045,3.076,4.273
M,1.036,3.318,4.136
F,2.151,4.594,26.594
M,5.734,11.059,13.67
M,4.168,5.245,4.642
F,1.944,3.453,5.167
M,1.068,2.741,3.65
F,1.536,5.675,6.082
F,1.182,2.692,16.292
F,5.794,14.996,12.461
M,1.881,2.767,3.313
M,1.603,2.679,5.134
F,1.811,4.748,6.811
M,1.334,2.559,3.641
M,1.263,2.761,5.174
F,3.947,456.617,275.88
F,1.223,2.28,3.983
M,1.021,2.745,3.049
F,1.292,7.606,6.695
F,2.184,3.419,4.715
F,1.687,2.96,3.559
M,5.141,5.57,6.091
M,1.058,2.264,3.105
F,3.362,5.128,4.73
F,1.259,2.529,3.603
F,1.379,3.474,6.639
F,1.323,7.467,6.965
M,1.064,3.304,5.784
F,1.153,4.523,4.598
M,1.97,2.92,3.755
F,1.012,10.276,8.462
M,1.075,2.3,2.913
M,1.013,2.121,3.479
F,2.648,3.505,3.553
F,1.617,32.599,21.707
M,1.098,2.115,2.764
F,2.08,4.216,4.083
M,5.488,5.684,8.554
M,3.909,5.486,4.937
F,3.57,4.346,4.628
M,1.004,2.675,3.621
M,1.56,2.522,3.275
M,1.16,3.962,4.532
M,1.516,2.937,3.175
F,1.211,3.02,4.274
M,1.087,4.454,4.268
F,1.342,3.595,6.188
M,1.407,2.536,2.996
F,9.885,9.341,7.026
F,1.022,5.12,4.517
F,1.196,3.93,4.383
F,2.598,3.623,3.754
M,1.714,2.692,3.847
F,2.402,3.461,3.517
F,1.716,3.753,3.852
F,2.039,2.891,5.133
M,1.404,2.468,2.903
F,1.121,5.453,6.31
F,2.294,5.003,4.488
F,1.521,7.832,8.23
M,1.078,2.754,3.986
F,2.264,3.037,3.406
F,4.914,6.719,5.842
M,1.237,2.444,3.183
F,1.19,2.831,3.496
M,1.044,6.933,5.675
M,1.726,3.095,3.382
F,4.936,5.551,5.848
M,1.076,2.407,2.923
F,1.394,2.441,3.117
F,1.053,5.553,4.778
F,1.018,2.654,3.175
F,1.726,2.825,3.122
F,2.749,3.632,4.728
M,1.229,2.189,2.977
M,2.837,4.251,4.19
M,1.064,2.705,3.37
F,1.146,3.247,3.577
M,3.188,3.906,3.968
F,1.426,3.114,4.057
F,1.598,11.631,8.568
F,1.02,2.181,3.217
F,1.071,2.093,3.403
F,1.029,2.353,2.92
M,3.244,4.129,4.059
F,1.075,2.069,3.334
M,2.579,3.308,3.646
M,1.241,2.781,3.799
F,2.239,3.966,3.976
M,1.255,4.232,4.27
M,1.169,3.62,4.656
M,1.05,2.177,2.78
F,1.179,2.872,6.042
M,1.376,3.864,4.025
F,2.341,4.725,4.776
F,1.351,2.985,4.111
M,5.917,6.787,5.888
M,1.477,4.021,4.907
M,1.013,2.553,3.032
M,1.308,2.356,2.88
M,1.793,3.557,3.684
M,1.143,2.354,12.198
F,1.822,5.431,4.734
M,1.419,2.634,3.382
M,1.013,3.891,4.631
F,2.105,2.972,5.205
M,1.508,2.476,5.495
F,1.044,2.325,21.533
F,1.38,2.645,3.679
F,1.185,2.517,3.117
M,2.883,3.575,3.933
M,1.183,2.725,3.817
F,4.141,4.848,4.844
M,1.484,2.5,3.056
M,1.216,2.264,3.848
